{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 4, 'Mean': 3.53333, 'Median': 4, 'Standard Deviation': 1.40746, 'Percent Rank - Department': 33.33, 'Percent Rank - College': 11.54, 'Department Mean': 4.15172, 'Department Median': 4, 'Department Standard Deviation': 1.01606, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5712, 'Section Number': 100, 'Section Title': 'Negotiation and Leadership', 'Instructor First Name': 'Bret', 'Instructor Last Name': 'Bradley', 'Instructor ID': -1303499924477668187}
{'Question Number': 3, 'Mean': 3.8, 'Median': 4, 'Standard Deviation': 1.32017, 'Percent Rank - Department': 0.0, 'Percent Rank - College': 26.67, 'Department Mean': 4.48611, 'Department Median': 5, 'Department Standard Deviation': 0.81923, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5712, 'Section Number': 100, 'Section Title': 'Negotiation and Leadership', 'Instructor First Name': 'Bret', 'Instructor Last Name': 'Bradley', 'Instructor ID': -1303499924477668187}
{'Question Number': 2, 'Mean': 3.46667, 'Median': 4, 'Standard Deviation': 1.30201, 'Percent Rank - Department': 33.33, 'Percent Rank - College': 7.69, 'Department Mean': 4.12414, 'Department Median': 4, 'Department Standard Deviation': 1.05989, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5712, 'Section Number': 100, 'Section Title': 'Negotiation and Leadership', 'Instructor First Name': 'Bret', 'Instructor Last Name': 'Bradley', 'Instructor ID': -1303499924477668187}
{'Question Number': 1, 'Mean': 3.53333, 'Median': 4, 'Standard Deviation': 1.24595, 'Percent Rank - Department': 33.33, 'Percent Rank - College': 26.92, 'Department Mean': 3.95105, 'Department Median': 4, 'Department Standard Deviation': 1.14035, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MGT', 'Course Number': 5712, 'Section Number': 100, 'Section Title': 'Negotiation and Leadership', 'Instructor First Name': 'Bret', 'Instructor Last Name': 'Bradley', 'Instructor ID': -1303499924477668187}
{'Question Number': 7, 'Mean': 4.75, 'Median': 5, 'Standard Deviation': 0.62158, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 84.0, 'Department Mean': 4.83333, 'Department Median': 5, 'Department Standard Deviation': 0.38069, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 5682, 'Section Number': 910, 'Section Title': 'Business Data Analysis', 'Instructor First Name': 'Shaila', 'Instructor Last Name': 'Miranda', 'Instructor ID': 5577258331809931739}
{'Question Number': 4, 'Mean': 4.58333, 'Median': 5, 'Standard Deviation': 0.66856, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 60.0, 'Department Mean': 4.5, 'Department Median': 5, 'Department Standard Deviation': 0.51075, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 5682, 'Section Number': 910, 'Section Title': 'Business Data Analysis', 'Instructor First Name': 'Shaila', 'Instructor Last Name': 'Miranda', 'Instructor ID': 5577258331809931739}
{'Question Number': 3, 'Mean': 4.5, 'Median': 5, 'Standard Deviation': 0.90453, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 60.0, 'Department Mean': 4.43478, 'Department Median': 4, 'Department Standard Deviation': 0.50687, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 5682, 'Section Number': 910, 'Section Title': 'Business Data Analysis', 'Instructor First Name': 'Shaila', 'Instructor Last Name': 'Miranda', 'Instructor ID': 5577258331809931739}
{'Question Number': 2, 'Mean': 4.75, 'Median': 5, 'Standard Deviation': 0.62158, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 76.0, 'Department Mean': 4.52, 'Department Median': 5, 'Department Standard Deviation': 0.5099, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 5682, 'Section Number': 910, 'Section Title': 'Business Data Analysis', 'Instructor First Name': 'Shaila', 'Instructor Last Name': 'Miranda', 'Instructor ID': 5577258331809931739}
{'Question Number': 1, 'Mean': 4.75, 'Median': 5, 'Standard Deviation': 0.45227, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 84.0, 'Department Mean': 4.6, 'Department Median': 5, 'Department Standard Deviation': 0.5, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 5682, 'Section Number': 910, 'Section Title': 'Business Data Analysis', 'Instructor First Name': 'Shaila', 'Instructor Last Name': 'Miranda', 'Instructor ID': 5577258331809931739}
{'Question Number': 7, 'Mean': 4.8, 'Median': 5, 'Standard Deviation': 0.44721, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 75.0, 'Department Mean': 4.07692, 'Department Median': 4, 'Department Standard Deviation': 0.86232, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 6193, 'Section Number': 900, 'Section Title': 'intro to Accounting Research', 'Instructor First Name': 'Frances', 'Instructor Last Name': 'Ayres', 'Instructor ID': -4835750558293832612}
{'Question Number': 4, 'Mean': 4.6, 'Median': 5, 'Standard Deviation': 0.54772, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 37.5, 'Department Mean': 4.46154, 'Department Median': 5, 'Department Standard Deviation': 0.87706, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 6193, 'Section Number': 900, 'Section Title': 'intro to Accounting Research', 'Instructor First Name': 'Frances', 'Instructor Last Name': 'Ayres', 'Instructor ID': -4835750558293832612}
{'Question Number': 3, 'Mean': 4.6, 'Median': 5, 'Standard Deviation': 0.54772, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 37.5, 'Department Mean': 4.46154, 'Department Median': 5, 'Department Standard Deviation': 0.66023, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 6193, 'Section Number': 900, 'Section Title': 'intro to Accounting Research', 'Instructor First Name': 'Frances', 'Instructor Last Name': 'Ayres', 'Instructor ID': -4835750558293832612}
{'Question Number': 2, 'Mean': 4.8, 'Median': 5, 'Standard Deviation': 0.44721, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 50.0, 'Department Mean': 4.53846, 'Department Median': 5, 'Department Standard Deviation': 0.77625, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 6193, 'Section Number': 900, 'Section Title': 'intro to Accounting Research', 'Instructor First Name': 'Frances', 'Instructor Last Name': 'Ayres', 'Instructor ID': -4835750558293832612}
{'Question Number': 1, 'Mean': 4.6, 'Median': 5, 'Standard Deviation': 0.54772, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 50.0, 'Department Mean': 4.07692, 'Department Median': 4, 'Department Standard Deviation': 1.03775, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 6193, 'Section Number': 900, 'Section Title': 'intro to Accounting Research', 'Instructor First Name': 'Frances', 'Instructor Last Name': 'Ayres', 'Instructor ID': -4835750558293832612}
{'Question Number': 7, 'Mean': 3.77778, 'Median': 4, 'Standard Deviation': 1.39443, 'Percent Rank - Department': 43.75, 'Percent Rank - College': 41.18, 'Department Mean': 4.07432, 'Department Median': 4, 'Department Standard Deviation': 0.99722, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 23, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 4, 'Mean': 4.22222, 'Median': 4, 'Standard Deviation': 0.97183, 'Percent Rank - Department': 56.25, 'Percent Rank - College': 52.94, 'Department Mean': 3.99324, 'Department Median': 4, 'Department Standard Deviation': 1.12786, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 23, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 3, 'Mean': 4.22222, 'Median': 4, 'Standard Deviation': 0.66667, 'Percent Rank - Department': 0.0, 'Percent Rank - College': 0.0, 'Department Mean': 4.2349, 'Department Median': 4, 'Department Standard Deviation': 0.90337, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 23, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 2, 'Mean': 4.33333, 'Median': 4, 'Standard Deviation': 0.70711, 'Percent Rank - Department': 62.5, 'Percent Rank - College': 58.82, 'Department Mean': 3.9, 'Department Median': 4, 'Department Standard Deviation': 1.0411, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 23, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 1, 'Mean': 4.141111, 'Median': 4, 'Standard Deviation': 0.92796, 'Percent Rank - Department': 37.5, 'Percent Rank - College': 35.29, 'Department Mean': 3.82, 'Department Median': 4, 'Department Standard Deviation': 1.09954, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 23, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 7, 'Mean': 4.73529, 'Median': 5, 'Standard Deviation': 0.51102, 'Percent Rank - Department': 85.71, 'Percent Rank - College': 92.31, 'Department Mean': 3.64957, 'Department Median': 4, 'Department Standard Deviation': 1.17676, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 5302, 'Section Number': 200, 'Section Title': 'Financial Markets & Securities', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 4, 'Mean': 4.76471, 'Median': 5, 'Standard Deviation': 0.43056, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 92.31, 'Department Mean': 3.73504, 'Department Median': 4, 'Department Standard Deviation': 1.18462, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 5302, 'Section Number': 200, 'Section Title': 'Financial Markets & Securities', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 3, 'Mean': 4.44118, 'Median': 5, 'Standard Deviation': 0.61255, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 73.08, 'Department Mean': 3.52137, 'Department Median': 4, 'Department Standard Deviation': 1.30383, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 5302, 'Section Number': 200, 'Section Title': 'Financial Markets & Securities', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 2, 'Mean': 4.76471, 'Median': 5, 'Standard Deviation': 0.43056, 'Percent Rank - Department': 85.71, 'Percent Rank - College': 88.46, 'Department Mean': 3.55085, 'Department Median': 4, 'Department Standard Deviation': 1.21668, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 5302, 'Section Number': 200, 'Section Title': 'Financial Markets & Securities', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 1, 'Mean': 4.58824, 'Median': 5, 'Standard Deviation': 0.55692, 'Percent Rank - Department': 71.43, 'Percent Rank - College': 88.46, 'Department Mean': 3.85345, 'Department Median': 4, 'Department Standard Deviation': 1.03213, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 5302, 'Section Number': 200, 'Section Title': 'Financial Markets & Securities', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 7, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 6960, 'Section Number': 1, 'Section Title': 'Directed Readings in Marketing', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 4, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 6960, 'Section Number': 1, 'Section Title': 'Directed Readings in Marketing', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 3, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 6960, 'Section Number': 1, 'Section Title': 'Directed Readings in Marketing', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 2, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 6960, 'Section Number': 1, 'Section Title': 'Directed Readings in Marketing', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 1, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 6960, 'Section Number': 1, 'Section Title': 'Directed Readings in Marketing', 'Instructor First Name': 'Rajiv', 'Instructor Last Name': 'Dant', 'Instructor ID': -7318976624093750077}
{'Question Number': 7, 'Mean': 4.42857, 'Median': 5, 'Standard Deviation': 0.7418, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 61.76, 'Department Mean': 4.12281, 'Department Median': 4, 'Department Standard Deviation': 0.88782, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 3513, 'Section Number': 1, 'Section Title': 'International Business', 'Instructor First Name': 'Ana', 'Instructor Last Name': 'Bolino', 'Instructor ID': -7767340901547300968}
{'Question Number': 4, 'Mean': 4.82143, 'Median': 5, 'Standard Deviation': 0.39002, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 92.65, 'Department Mean': 4.7069, 'Department Median': 5, 'Department Standard Deviation': 0.4959, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 3513, 'Section Number': 1, 'Section Title': 'International Business', 'Instructor First Name': 'Ana', 'Instructor Last Name': 'Bolino', 'Instructor ID': -7767340901547300968}
{'Question Number': 3, 'Mean': 4.60714, 'Median': 5, 'Standard Deviation': 0.68526, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 75.0, 'Department Mean': 4.72414, 'Department Median': 5, 'Department Standard Deviation': 0.45085, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 3513, 'Section Number': 1, 'Section Title': 'International Business', 'Instructor First Name': 'Ana', 'Instructor Last Name': 'Bolino', 'Instructor ID': -7767340901547300968}
{'Question Number': 2, 'Mean': 4.67857, 'Median': 5, 'Standard Deviation': 0.54796, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 75.0, 'Department Mean': 4.62069, 'Department Median': 5, 'Department Standard Deviation': 0.61637, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 3513, 'Section Number': 1, 'Section Title': 'International Business', 'Instructor First Name': 'Ana', 'Instructor Last Name': 'Bolino', 'Instructor ID': -7767340901547300968}
{'Question Number': 1, 'Mean': 4.53571, 'Median': 5, 'Standard Deviation': 0.69293, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 70.59, 'Department Mean': 4.68966, 'Department Median': 5, 'Department Standard Deviation': 0.53662, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BAD', 'Course Number': 3513, 'Section Number': 1, 'Section Title': 'International Business', 'Instructor First Name': 'Ana', 'Instructor Last Name': 'Bolino', 'Instructor ID': -7767340901547300968}
{'Question Number': 7, 'Mean': 4.53846, 'Median': 5, 'Standard Deviation': 0.66023, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 94.12, 'Department Mean': 4.07432, 'Department Median': 4, 'Department Standard Deviation': 0.99722, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 15, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 4, 'Mean': 4.53846, 'Median': 5, 'Standard Deviation': 1.1266, 'Percent Rank - Department': 81.25, 'Percent Rank - College': 76.47, 'Department Mean': 3.99324, 'Department Median': 4, 'Department Standard Deviation': 1.12786, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 15, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 3, 'Mean': 4.76923, 'Median': 5, 'Standard Deviation': 0.43853, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 94.12, 'Department Mean': 4.2349, 'Department Median': 4, 'Department Standard Deviation': 0.90337, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 15, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 2, 'Mean': 4.61538, 'Median': 5, 'Standard Deviation': 1.1209, 'Percent Rank - Department': 93.75, 'Percent Rank - College': 88.24, 'Department Mean': 3.9, 'Department Median': 4, 'Department Standard Deviation': 1.0411, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 15, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
{'Question Number': 1, 'Mean': 4.30769, 'Median': 5, 'Standard Deviation': 1.18213, 'Percent Rank - Department': 56.25, 'Percent Rank - College': 52.94, 'Department Mean': 3.82, 'Department Median': 4, 'Department Standard Deviation': 1.09954, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'BC', 'Course Number': 2813, 'Section Number': 15, 'Section Title': 'Business Writing', 'Instructor First Name': 'Jocelyn', 'Instructor Last Name': 'Pedersen', 'Instructor ID': -4897963800268031023}
