The crawling was 70.98039215686275% effective at finding Semesters and colleges in the year range
 ['2010', '2011', '2012', '2013', '2014', '2015', '2016', '2017', '2018', '2019']The specific crawling results are shown below: 

{'CfIaDL': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
              '2017': {'Fall': True, 'Spring': True, 'Summer': True},
              '2018': {'Fall': True, 'Spring': True, 'Summer': True},
              '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoIS': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
          '2011': {'Fall': False, 'Spring': True, 'Summer': True},
          '2012': {'Fall': False, 'Spring': True, 'Summer': True},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': False},
          '2015': {'Fall': True, 'Spring': True, 'Summer': True},
          '2016': {'Fall': True, 'Spring': True, 'Summer': True},
          '2017': {'Fall': True, 'Spring': True, 'Summer': True},
          '2018': {'Fall': True, 'Spring': True, 'Summer': True},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'CoPaCS': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': False, 'Spring': True, 'Summer': True},
            '2012': {'Fall': False, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': False, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': False},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': False, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'EWP': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
         '2011': {'Fall': False, 'Spring': True, 'Summer': False},
         '2012': {'Fall': False, 'Spring': True, 'Summer': False},
         '2013': {'Fall': True, 'Spring': False, 'Summer': False},
         '2014': {'Fall': True, 'Spring': True, 'Summer': False},
         '2015': {'Fall': True, 'Spring': True, 'Summer': True},
         '2016': {'Fall': True, 'Spring': True, 'Summer': True},
         '2017': {'Fall': True, 'Spring': True, 'Summer': True},
         '2018': {'Fall': True, 'Spring': True, 'Summer': True},
         '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'GCoE': {'2010': {'Fall': False, 'Spring': True, 'Summer': False},
          '2011': {'Fall': False, 'Spring': False, 'Summer': False},
          '2012': {'Fall': False, 'Spring': True, 'Summer': True},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': False, 'Summer': True},
          '2015': {'Fall': True, 'Spring': True, 'Summer': True},
          '2016': {'Fall': True, 'Spring': True, 'Summer': True},
          '2017': {'Fall': True, 'Spring': True, 'Summer': True},
          '2018': {'Fall': True, 'Spring': True, 'Summer': True},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'GCoJaMC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
             '2011': {'Fall': False, 'Spring': True, 'Summer': True},
             '2012': {'Fall': False, 'Spring': True, 'Summer': True},
             '2013': {'Fall': True, 'Spring': False, 'Summer': False},
             '2014': {'Fall': True, 'Spring': True, 'Summer': True},
             '2015': {'Fall': True, 'Spring': True, 'Summer': True},
             '2016': {'Fall': True, 'Spring': True, 'Summer': True},
             '2017': {'Fall': True, 'Spring': True, 'Summer': True},
             '2018': {'Fall': True, 'Spring': True, 'Summer': True},
             '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'HC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
        '2011': {'Fall': False, 'Spring': True, 'Summer': True},
        '2012': {'Fall': False, 'Spring': True, 'Summer': True},
        '2013': {'Fall': True, 'Spring': False, 'Summer': False},
        '2014': {'Fall': True, 'Spring': False, 'Summer': True},
        '2015': {'Fall': True, 'Spring': True, 'Summer': True},
        '2016': {'Fall': True, 'Spring': True, 'Summer': True},
        '2017': {'Fall': True, 'Spring': True, 'Summer': True},
        '2018': {'Fall': True, 'Spring': True, 'Summer': True},
        '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'JRCoE': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
           '2011': {'Fall': False, 'Spring': True, 'Summer': True},
           '2012': {'Fall': False, 'Spring': True, 'Summer': True},
           '2013': {'Fall': True, 'Spring': False, 'Summer': False},
           '2014': {'Fall': True, 'Spring': True, 'Summer': True},
           '2015': {'Fall': True, 'Spring': True, 'Summer': True},
           '2016': {'Fall': True, 'Spring': True, 'Summer': True},
           '2017': {'Fall': True, 'Spring': True, 'Summer': True},
           '2018': {'Fall': True, 'Spring': True, 'Summer': True},
           '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'MCoEaE': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': False, 'Spring': True, 'Summer': True},
            '2012': {'Fall': False, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': False, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': False, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'MFPCoB': {'2010': {'Fall': True, 'Spring': True, 'Summer': True},
            '2011': {'Fall': False, 'Spring': True, 'Summer': True},
            '2012': {'Fall': False, 'Spring': True, 'Summer': True},
            '2013': {'Fall': False, 'Spring': False, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': True},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'R-AF': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
          '2011': {'Fall': True, 'Spring': True, 'Summer': False},
          '2012': {'Fall': False, 'Spring': True, 'Summer': False},
          '2013': {'Fall': True, 'Spring': False, 'Summer': False},
          '2014': {'Fall': True, 'Spring': True, 'Summer': False},
          '2015': {'Fall': True, 'Spring': True, 'Summer': False},
          '2016': {'Fall': True, 'Spring': True, 'Summer': False},
          '2017': {'Fall': True, 'Spring': True, 'Summer': False},
          '2018': {'Fall': True, 'Spring': True, 'Summer': False},
          '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'UC': {'2010': {'Fall': True, 'Spring': True, 'Summer': False},
        '2011': {'Fall': False, 'Spring': True, 'Summer': False},
        '2012': {'Fall': False, 'Spring': False, 'Summer': False},
        '2013': {'Fall': True, 'Spring': False, 'Summer': False},
        '2014': {'Fall': True, 'Spring': True, 'Summer': True},
        '2015': {'Fall': True, 'Spring': True, 'Summer': True},
        '2016': {'Fall': True, 'Spring': True, 'Summer': True},
        '2017': {'Fall': True, 'Spring': True, 'Summer': True},
        '2018': {'Fall': True, 'Spring': True, 'Summer': True},
        '2019': {'Fall': False, 'Spring': True, 'Summer': False}},
 'WFCoFA': {'2010': {'Fall': True, 'Spring': False, 'Summer': False},
            '2011': {'Fall': False, 'Spring': True, 'Summer': True},
            '2012': {'Fall': False, 'Spring': True, 'Summer': True},
            '2013': {'Fall': True, 'Spring': False, 'Summer': False},
            '2014': {'Fall': True, 'Spring': True, 'Summer': True},
            '2015': {'Fall': True, 'Spring': True, 'Summer': False},
            '2016': {'Fall': True, 'Spring': True, 'Summer': True},
            '2017': {'Fall': True, 'Spring': True, 'Summer': True},
            '2018': {'Fall': True, 'Spring': True, 'Summer': True},
            '2019': {'Fall': False, 'Spring': True, 'Summer': False}}}
